"Step","Group: highway-v0 - adv_rewards","Group: highway-v0 - adv_rewards__MIN","Group: highway-v0 - adv_rewards__MAX"
"1176000","0.2288329519450801","0.2288329519450801","0.2288329519450801"
"1180000","0.3225806451612903","0.3225806451612903","0.3225806451612903"
"1184000","0.2764976958525346","0.2764976958525346","0.2764976958525346"
"1188000","0.25229357798165136","0.25229357798165136","0.25229357798165136"
"1192000","0.2745995423340961","0.2745995423340961","0.2745995423340961"
"1196000","0.25882352941176473","0.25882352941176473","0.25882352941176473"
"1200000","0.4044943820224719","0.4044943820224719","0.4044943820224719"
"1204000","0.23201856148491878","0.23201856148491878","0.23201856148491878"
"1208000","0.2331002331002331","0.2331002331002331","0.2331002331002331"
"1212000","0.32710280373831774","0.32710280373831774","0.32710280373831774"
"1216000","0.30092592592592593","0.30092592592592593","0.30092592592592593"
"1220000","0.4794520547945205","0.4794520547945205","0.4794520547945205"
"1224000","0.18518518518518517","0.18518518518518517","0.18518518518518517"
"1228000","0.3181818181818182","0.3181818181818182","0.3181818181818182"
"1232000","0.4484304932735426","0.4484304932735426","0.4484304932735426"
"1236000","0.2745995423340961","0.2745995423340961","0.2745995423340961"
"1240000","0.43577981651376146","0.43577981651376146","0.43577981651376146"
"1244000","0.20454545454545456","0.20454545454545456","0.20454545454545456"
"1248000","0.3962703962703963","0.3962703962703963","0.3962703962703963"
"1252000","0.228310502283105","0.228310502283105","0.228310502283105"
"1256000","0.13729977116704806","0.13729977116704806","0.13729977116704806"
"1260000","0.2981651376146789","0.2981651376146789","0.2981651376146789"
"1264000","0.18475750577367206","0.18475750577367206","0.18475750577367206"
"1268000","0.14084507042253522","0.14084507042253522","0.14084507042253522"
"1272000","0.27149321266968324","0.27149321266968324","0.27149321266968324"
"1276000","0.2968036529680365","0.2968036529680365","0.2968036529680365"
"1280000","0.26905829596412556","0.26905829596412556","0.26905829596412556"
"1284000","0.2981651376146789","0.2981651376146789","0.2981651376146789"
"1288000","0.234192037470726","0.234192037470726","0.234192037470726"
"1292000","0.2968036529680365","0.2968036529680365","0.2968036529680365"
"1296000","0.18223234624145787","0.18223234624145787","0.18223234624145787"
"1300000","0.3160270880361174","0.3160270880361174","0.3160270880361174"
"1304000","0.20642201834862386","0.20642201834862386","0.20642201834862386"
"1308000","0.2505694760820046","0.2505694760820046","0.2505694760820046"
"1312000","0.4186046511627907","0.4186046511627907","0.4186046511627907"
"1316000","0.296127562642369","0.296127562642369","0.296127562642369"
"1320000","0.4328018223234624","0.4328018223234624","0.4328018223234624"
"1324000","0.319634703196347","0.319634703196347","0.319634703196347"
"1328000","0.2511415525114155","0.2511415525114155","0.2511415525114155"
"1332000","0.296127562642369","0.296127562642369","0.296127562642369"
"1336000","0.42696629213483145","0.42696629213483145","0.42696629213483145"
"1340000","0.2981651376146789","0.2981651376146789","0.2981651376146789"
"1344000","0.18099547511312217","0.18099547511312217","0.18099547511312217"
"1348000","0.4072398190045249","0.4072398190045249","0.4072398190045249"
"1352000","0.091324200913242","0.091324200913242","0.091324200913242"
"1356000","0.18181818181818182","0.18181818181818182","0.18181818181818182"
"1360000","0.2511415525114155","0.2511415525114155","0.2511415525114155"
"1364000","0.3044496487119438","0.3044496487119438","0.3044496487119438"
"1368000","0.18181818181818182","0.18181818181818182","0.18181818181818182"
"1372000","0.4308390022675737","0.4308390022675737","0.4308390022675737"
"1376000","0.3218390804597701","0.3218390804597701","0.3218390804597701"
"1380000","0.2097902097902098","0.2097902097902098","0.2097902097902098"
"1384000","0.04672897196261682","0.04672897196261682","0.04672897196261682"
"1388000","0.25287356321839083","0.25287356321839083","0.25287356321839083"
"1392000","0.2534562211981567","0.2534562211981567","0.2534562211981567"
"1396000","0.39443155452436196","0.39443155452436196","0.39443155452436196"
"1400000","0.2733485193621868","0.2733485193621868","0.2733485193621868"
"1404000","0.3044496487119438","0.3044496487119438","0.3044496487119438"
"1408000","0.2102803738317757","0.2102803738317757","0.2102803738317757"
"1412000","0.24830699774266365","0.24830699774266365","0.24830699774266365"
"1416000","0.18518518518518517","0.18518518518518517","0.18518518518518517"
"1420000","0.16091954022988506","0.16091954022988506","0.16091954022988506"
"1424000","0.3440366972477064","0.3440366972477064","0.3440366972477064"
"1428000","0.27713625866050806","0.27713625866050806","0.27713625866050806"
"1432000","0.2830188679245283","0.2830188679245283","0.2830188679245283"
"1436000","0.365296803652968","0.365296803652968","0.365296803652968"
"1440000","0.21226415094339623","0.21226415094339623","0.21226415094339623"
"1444000","0.273972602739726","0.273972602739726","0.273972602739726"
"1448000","0.3464203233256351","0.3464203233256351","0.3464203233256351"
"1452000","0.28169014084507044","0.28169014084507044","0.28169014084507044"
"1456000","0.27906976744186046","0.27906976744186046","0.27906976744186046"
"1460000","0.2112676056338028","0.2112676056338028","0.2112676056338028"
"1464000","0.1590909090909091","0.1590909090909091","0.1590909090909091"
"1468000","0.32407407407407407","0.32407407407407407","0.32407407407407407"
"1472000","0.2777777777777778","0.2777777777777778","0.2777777777777778"
"1476000","0.272108843537415","0.272108843537415","0.272108843537415"
"1480000","0.4166666666666667","0.4166666666666667","0.4166666666666667"
"1484000","0.234192037470726","0.234192037470726","0.234192037470726"
"1488000","0.4166666666666667","0.4166666666666667","0.4166666666666667"
"1492000","0.38724373576309795","0.38724373576309795","0.38724373576309795"
"1496000","0.18779342723004694","0.18779342723004694","0.18779342723004694"
"1500000","0.30660377358490565","0.30660377358490565","0.30660377358490565"
"1504000","0.2974828375286041","0.2974828375286041","0.2974828375286041"
"1508000","0.20833333333333334","0.20833333333333334","0.20833333333333334"
"1512000","0.4805491990846682","0.4805491990846682","0.4805491990846682"
"1516000","0.319634703196347","0.319634703196347","0.319634703196347"
"1520000","0.1382488479262673","0.1382488479262673","0.1382488479262673"
"1524000","0.3695150115473441","0.3695150115473441","0.3695150115473441"
"1528000","0.27906976744186046","0.27906976744186046","0.27906976744186046"
"1532000","0.2511415525114155","0.2511415525114155","0.2511415525114155"
"1536000","0.20501138952164008","0.20501138952164008","0.20501138952164008"
"1540000","0.5215419501133787","0.5215419501133787","0.5215419501133787"
"1544000","0.31890660592255127","0.31890660592255127","0.31890660592255127"
"1548000","0.27586206896551724","0.27586206896551724","0.27586206896551724"
"1552000","0.2494331065759637","0.2494331065759637","0.2494331065759637"
"1556000","0.2505694760820046","0.2505694760820046","0.2505694760820046"
"1560000","0.3146067415730337","0.3146067415730337","0.3146067415730337"
"1564000","0.26004728132387706","0.26004728132387706","0.26004728132387706"
"1568000","0.37861915367483295","0.37861915367483295","0.37861915367483295"
"1572000","0.20594965675057209","0.20594965675057209","0.20594965675057209"
"1576000","0.3002309468822171","0.3002309468822171","0.3002309468822171"
"1580000","0.35874439461883406","0.35874439461883406","0.35874439461883406"
"1584000","0.34324942791762014","0.34324942791762014","0.34324942791762014"
"1588000","0.20501138952164008","0.20501138952164008","0.20501138952164008"
"1592000","0.3044496487119438","0.3044496487119438","0.3044496487119438"
"1596000","0.11467889908256881","0.11467889908256881","0.11467889908256881"
"1600000","0.22727272727272727","0.22727272727272727","0.22727272727272727"
"1604000","0.27149321266968324","0.27149321266968324","0.27149321266968324"
"1608000","0.27842227378190254","0.27842227378190254","0.27842227378190254"
"1612000","0.13921113689095127","0.13921113689095127","0.13921113689095127"
"1616000","0.22779043280182232","0.22779043280182232","0.22779043280182232"
"1620000","0.16166281755196305","0.16166281755196305","0.16166281755196305"
"1624000","0.11627906976744186","0.11627906976744186","0.11627906976744186"
"1628000","0.3448275862068966","0.3448275862068966","0.3448275862068966"
"1632000","0.45146726862302483","0.45146726862302483","0.45146726862302483"
"1636000","0.16091954022988506","0.16091954022988506","0.16091954022988506"
"1640000","0.3464203233256351","0.3464203233256351","0.3464203233256351"
"1644000","0.36199095022624433","0.36199095022624433","0.36199095022624433"
"1648000","0.2132701421800948","0.2132701421800948","0.2132701421800948"
"1652000","0.3233256351039261","0.3233256351039261","0.3233256351039261"
"1656000","0.11600928074245939","0.11600928074245939","0.11600928074245939"
"1660000","0.25","0.25","0.25"
"1664000","0.3472222222222222","0.3472222222222222","0.3472222222222222"
"1668000","0.35555555555555557","0.35555555555555557","0.35555555555555557"
"1672000","0.2097902097902098","0.2097902097902098","0.2097902097902098"
"1676000","0.27842227378190254","0.27842227378190254","0.27842227378190254"
"1680000","0.296127562642369","0.296127562642369","0.296127562642369"
"1684000","0.15730337078651685","0.15730337078651685","0.15730337078651685"
"1688000","0.2331002331002331","0.2331002331002331","0.2331002331002331"
"1692000","0.20689655172413793","0.20689655172413793","0.20689655172413793"
"1696000","0.45871559633027525","0.45871559633027525","0.45871559633027525"
"1700000","0.2777777777777778","0.2777777777777778","0.2777777777777778"
"1704000","0.23094688221709006","0.23094688221709006","0.23094688221709006"
"1708000","0.319634703196347","0.319634703196347","0.319634703196347"
"1712000","0.38990825688073394","0.38990825688073394","0.38990825688073394"
"1716000","0.18223234624145787","0.18223234624145787","0.18223234624145787"
"1720000","0.13953488372093023","0.13953488372093023","0.13953488372093023"
"1724000","0.14150943396226415","0.14150943396226415","0.14150943396226415"
"1728000","0.273972602739726","0.273972602739726","0.273972602739726"
"1732000","0.16129032258064516","0.16129032258064516","0.16129032258064516"
"1736000","0.2054794520547945","0.2054794520547945","0.2054794520547945"
"1740000","0.09049773755656108","0.09049773755656108","0.09049773755656108"
"1744000","0.296127562642369","0.296127562642369","0.296127562642369"
"1748000","0.22935779816513763","0.22935779816513763","0.22935779816513763"
"1752000","0.1797752808988764","0.1797752808988764","0.1797752808988764"
"1756000","0.16166281755196305","0.16166281755196305","0.16166281755196305"
"1760000","0.22988505747126436","0.22988505747126436","0.22988505747126436"
"1764000","0.18561484918793503","0.18561484918793503","0.18561484918793503"
"1768000","0.2112676056338028","0.2112676056338028","0.2112676056338028"
"1772000","0.18518518518518517","0.18518518518518517","0.18518518518518517"
"1776000","0.34324942791762014","0.34324942791762014","0.34324942791762014"
"1780000","0.4044943820224719","0.4044943820224719","0.4044943820224719"
"1784000","0.16317016317016317","0.16317016317016317","0.16317016317016317"
"1788000","0.2708803611738149","0.2708803611738149","0.2708803611738149"
"1792000","0.37122969837587005","0.37122969837587005","0.37122969837587005"
"1796000","0.3611738148984199","0.3611738148984199","0.3611738148984199"
"1800000","0.2088167053364269","0.2088167053364269","0.2088167053364269"
"1804000","0.2564102564102564","0.2564102564102564","0.2564102564102564"
"1808000","0.2552204176334107","0.2552204176334107","0.2552204176334107"
"1812000","0.273972602739726","0.273972602739726","0.273972602739726"
"1816000","0.18306636155606407","0.18306636155606407","0.18306636155606407"
"1820000","0.2869757174392936","0.2869757174392936","0.2869757174392936"
"1824000","0.3401360544217687","0.3401360544217687","0.3401360544217687"
"1828000","0.1405152224824356","0.1405152224824356","0.1405152224824356"
"1832000","0.20833333333333334","0.20833333333333334","0.20833333333333334"
"1836000","0.5011389521640092","0.5011389521640092","0.5011389521640092"
"1840000","0.20930232558139536","0.20930232558139536","0.20930232558139536"
"1844000","0.13761467889908258","0.13761467889908258","0.13761467889908258"
"1848000","0.16166281755196305","0.16166281755196305","0.16166281755196305"
"1852000","0.18433179723502305","0.18433179723502305","0.18433179723502305"
"1856000","0.3755868544600939","0.3755868544600939","0.3755868544600939"
"1860000","0","0","0"
"1864000","0.14354066985645933","0.14354066985645933","0.14354066985645933"
"1868000","0.25229357798165136","0.25229357798165136","0.25229357798165136"
"1872000","0.18561484918793503","0.18561484918793503","0.18561484918793503"
"1876000","0.20930232558139536","0.20930232558139536","0.20930232558139536"
"1880000","0.20689655172413793","0.20689655172413793","0.20689655172413793"
"1884000","0.20833333333333334","0.20833333333333334","0.20833333333333334"
"1888000","0.25287356321839083","0.25287356321839083","0.25287356321839083"
"1892000","0.13921113689095127","0.13921113689095127","0.13921113689095127"
"1896000","0.3051643192488263","0.3051643192488263","0.3051643192488263"
"1900000","0.3409090909090909","0.3409090909090909","0.3409090909090909"
"1904000","0.22988505747126436","0.22988505747126436","0.22988505747126436"
"1908000","0.22988505747126436","0.22988505747126436","0.22988505747126436"
"1912000","0.27713625866050806","0.27713625866050806","0.27713625866050806"
"1916000","0.2505694760820046","0.2505694760820046","0.2505694760820046"
"1920000","0.09237875288683603","0.09237875288683603","0.09237875288683603"
"1924000","0.481651376146789","0.481651376146789","0.481651376146789"
"1928000","0.1405152224824356","0.1405152224824356","0.1405152224824356"
"1932000","0.33707865168539325","0.33707865168539325","0.33707865168539325"
"1936000","0.3248259860788863","0.3248259860788863","0.3248259860788863"
"1940000","0.3211009174311927","0.3211009174311927","0.3211009174311927"
"1944000","0.2347417840375587","0.2347417840375587","0.2347417840375587"
"1948000","0.38202247191011235","0.38202247191011235","0.38202247191011235"
"1952000","0.2112676056338028","0.2112676056338028","0.2112676056338028"
"1956000","0.35046728971962615","0.35046728971962615","0.35046728971962615"
"1960000","0.16393442622950818","0.16393442622950818","0.16393442622950818"
"1964000","0.16129032258064516","0.16129032258064516","0.16129032258064516"
"1968000","0.3044496487119438","0.3044496487119438","0.3044496487119438"
"1972000","0.33860045146726864","0.33860045146726864","0.33860045146726864"
"1976000","0.25287356321839083","0.25287356321839083","0.25287356321839083"
"1980000","0.2974828375286041","0.2974828375286041","0.2974828375286041"
"1984000","0.1179245283018868","0.1179245283018868","0.1179245283018868"
"1988000","0.20930232558139536","0.20930232558139536","0.20930232558139536"
"1992000","0.1405152224824356","0.1405152224824356","0.1405152224824356"
"1996000","0.07109004739336493","0.07109004739336493","0.07109004739336493"
"2000000","0.16355140186915887","0.16355140186915887","0.16355140186915887"
"2004000","0.32407407407407407","0.32407407407407407","0.32407407407407407"
"2008000","0.2644230769230769","0.2644230769230769","0.2644230769230769"
"2012000","0.16241299303944315","0.16241299303944315","0.16241299303944315"
"2016000","0.38724373576309795","0.38724373576309795","0.38724373576309795"
"2020000","0.3044496487119438","0.3044496487119438","0.3044496487119438"
"2024000","0.2364066193853428","0.2364066193853428","0.2364066193853428"
"2028000","0.22988505747126436","0.22988505747126436","0.22988505747126436"
"2032000","0.32634032634032634","0.32634032634032634","0.32634032634032634"
"2036000","0.29411764705882354","0.29411764705882354","0.29411764705882354"
"2040000","0.2375296912114014","0.2375296912114014","0.2375296912114014"
"2044000","0.20642201834862386","0.20642201834862386","0.20642201834862386"
"2048000","0.35545023696682465","0.35545023696682465","0.35545023696682465"
"2052000","0.1864801864801865","0.1864801864801865","0.1864801864801865"
"2056000","0.296127562642369","0.296127562642369","0.296127562642369"
"2060000","0.43478260869565216","0.43478260869565216","0.43478260869565216"
"2064000","0.4195804195804196","0.4195804195804196","0.4195804195804196"
"2068000","0.32407407407407407","0.32407407407407407","0.32407407407407407"
"2072000","0.35046728971962615","0.35046728971962615","0.35046728971962615"
"2076000","0.16203703703703703","0.16203703703703703","0.16203703703703703"
"2080000","0.18912529550827423","0.18912529550827423","0.18912529550827423"
"2084000","0.2570093457943925","0.2570093457943925","0.2570093457943925"
"2088000","0.2570093457943925","0.2570093457943925","0.2570093457943925"
"2092000","0.22988505747126436","0.22988505747126436","0.22988505747126436"
"2096000","0.2540415704387991","0.2540415704387991","0.2540415704387991"
"2100000","0.4176334106728538","0.4176334106728538","0.4176334106728538"
"2104000","0.3233256351039261","0.3233256351039261","0.3233256351039261"
"2108000","0.22675736961451248","0.22675736961451248","0.22675736961451248"
"2112000","0.3211009174311927","0.3211009174311927","0.3211009174311927"
"2116000","0.32710280373831774","0.32710280373831774","0.32710280373831774"
"2120000","0.3002309468822171","0.3002309468822171","0.3002309468822171"
"2124000","0.365296803652968","0.365296803652968","0.365296803652968"
"2128000","0.3695150115473441","0.3695150115473441","0.3695150115473441"
"2132000","0.30162412993039445","0.30162412993039445","0.30162412993039445"
"2136000","0.3309692671394799","0.3309692671394799","0.3309692671394799"
"2140000","0.3579418344519016","0.3579418344519016","0.3579418344519016"
"2144000","0.319634703196347","0.319634703196347","0.319634703196347"
"2148000","0.3051643192488263","0.3051643192488263","0.3051643192488263"
"2152000","0.21226415094339623","0.21226415094339623","0.21226415094339623"
"2156000","0.35377358490566035","0.35377358490566035","0.35377358490566035"
"2160000","0.2830188679245283","0.2830188679245283","0.2830188679245283"
"2164000","0.35294117647058826","0.35294117647058826","0.35294117647058826"
"2168000","0.228310502283105","0.228310502283105","0.228310502283105"
"2172000","0.30303030303030304","0.30303030303030304","0.30303030303030304"
"2176000","0.48498845265588914","0.48498845265588914","0.48498845265588914"
"2180000","0.2304147465437788","0.2304147465437788","0.2304147465437788"
"2184000","0.16203703703703703","0.16203703703703703","0.16203703703703703"
"2188000","0.37037037037037035","0.37037037037037035","0.37037037037037035"
"2192000","0.32036613272311215","0.32036613272311215","0.32036613272311215"
"2196000","0.16055045871559634","0.16055045871559634","0.16055045871559634"
"2200000","0.2764976958525346","0.2764976958525346","0.2764976958525346"
"2204000","0.2564102564102564","0.2564102564102564","0.2564102564102564"
"2208000","0.2564102564102564","0.2564102564102564","0.2564102564102564"
"2212000","0.372960372960373","0.372960372960373","0.372960372960373"
"2216000","0.351288056206089","0.351288056206089","0.351288056206089"
"2220000","0.3695150115473441","0.3695150115473441","0.3695150115473441"
"2224000","0.5080831408775982","0.5080831408775982","0.5080831408775982"
"2228000","0.2517162471395881","0.2517162471395881","0.2517162471395881"
"2232000","0.23094688221709006","0.23094688221709006","0.23094688221709006"
"2236000","0.3881278538812785","0.3881278538812785","0.3881278538812785"
"2240000","0.30303030303030304","0.30303030303030304","0.30303030303030304"
"2244000","0.24663677130044842","0.24663677130044842","0.24663677130044842"
"2248000","0.35377358490566035","0.35377358490566035","0.35377358490566035"
"2252000","0.2540415704387991","0.2540415704387991","0.2540415704387991"
"2256000","0.2534562211981567","0.2534562211981567","0.2534562211981567"
"2260000","0.32558139534883723","0.32558139534883723","0.32558139534883723"
"2264000","0.2570093457943925","0.2570093457943925","0.2570093457943925"
"2268000","0.2132701421800948","0.2132701421800948","0.2132701421800948"
"2272000","0.30162412993039445","0.30162412993039445","0.30162412993039445"
"2276000","0.2558139534883721","0.2558139534883721","0.2558139534883721"
"2280000","0.3611738148984199","0.3611738148984199","0.3611738148984199"
"2284000","0.2803738317757009","0.2803738317757009","0.2803738317757009"
"2288000","0.3002309468822171","0.3002309468822171","0.3002309468822171"
"2292000","0.3764705882352941","0.3764705882352941","0.3764705882352941"
"2296000","0.30162412993039445","0.30162412993039445","0.30162412993039445"
"2300000","0.2347417840375587","0.2347417840375587","0.2347417840375587"
"2304000","0.2803738317757009","0.2803738317757009","0.2803738317757009"
"2308000","0.2988505747126437","0.2988505747126437","0.2988505747126437"
"2312000","0.2777777777777778","0.2777777777777778","0.2777777777777778"
"2316000","0.15765765765765766","0.15765765765765766","0.15765765765765766"
"2320000","0.2288329519450801","0.2288329519450801","0.2288329519450801"
"2324000","0.2727272727272727","0.2727272727272727","0.2727272727272727"
"2328000","0.2857142857142857","0.2857142857142857","0.2857142857142857"
"2332000","0.2158273381294964","0.2158273381294964","0.2158273381294964"
"2336000","0.4028436018957346","0.4028436018957346","0.4028436018957346"