"Step","Group: roundaboutvd-v0 - adv_rewards","Group: roundaboutvd-v0 - adv_rewards__MIN","Group: roundaboutvd-v0 - adv_rewards__MAX"
"4000","0.7089552238805971","0.7089552238805971","0.7089552238805971"
"8000","0.8333333333333334","0.8333333333333334","0.8333333333333334"
"12000","0.64030131826742","0.64030131826742","0.64030131826742"
"16000","0.6554307116104869","0.6554307116104869","0.6554307116104869"
"20000","0.595903165735568","0.595903165735568","0.595903165735568"
"24000","0.6679035250463822","0.6679035250463822","0.6679035250463822"
"28000","0.990990990990991","0.990990990990991","0.990990990990991"
"32000","0.6309751434034416","0.6309751434034416","0.6309751434034416"
"36000","1.1775043936731107","1.1775043936731107","1.1775043936731107"
"40000","0.8876811594202898","0.8876811594202898","0.8876811594202898"
"44000","1.0175438596491229","1.0175438596491229","1.0175438596491229"
"48000","1.0114192495921697","1.0114192495921697","1.0114192495921697"
"52000","1.2106135986733002","1.2106135986733002","1.2106135986733002"
"56000","1.183533447684391","1.183533447684391","1.183533447684391"
"60000","1.2369337979094077","1.2369337979094077","1.2369337979094077"
"64000","1.404399323181049","1.404399323181049","1.404399323181049"
"68000","1.4067796610169492","1.4067796610169492","1.4067796610169492"
"72000","1.4593698175787728","1.4593698175787728","1.4593698175787728"
"76000","1.2338858195211786","1.2338858195211786","1.2338858195211786"
"80000","1.2363636363636363","1.2363636363636363","1.2363636363636363"
"84000","1.2433392539964476","1.2433392539964476","1.2433392539964476"
"88000","1.4363636363636363","1.4363636363636363","1.4363636363636363"
"92000","1.4389799635701275","1.4389799635701275","1.4389799635701275"
"96000","1.3953488372093024","1.3953488372093024","1.3953488372093024"
"100000","1.5263157894736843","1.5263157894736843","1.5263157894736843"
"104000","1.733800350262697","1.733800350262697","1.733800350262697"
"108000","2.131715771230503","2.131715771230503","2.131715771230503"
"112000","1.6058394160583942","1.6058394160583942","1.6058394160583942"
"116000","1.8584070796460177","1.8584070796460177","1.8584070796460177"
"120000","1.9763513513513513","1.9763513513513513","1.9763513513513513"
"124000","1.556350626118068","1.556350626118068","1.556350626118068"
"128000","1.9210977701543739","1.9210977701543739","1.9210977701543739"
"132000","1.881720430107527","1.881720430107527","1.881720430107527"
"136000","1.8003565062388591","1.8003565062388591","1.8003565062388591"
"140000","1.9197207678883073","1.9197207678883073","1.9197207678883073"
"144000","2.159090909090909","2.159090909090909","2.159090909090909"
"148000","2.067137809187279","2.067137809187279","2.067137809187279"
"152000","1.7821782178217822","1.7821782178217822","1.7821782178217822"
"156000","1.7667844522968197","1.7667844522968197","1.7667844522968197"
"160000","2.107142857142857","2.107142857142857","2.107142857142857"
"164000","1.8118466898954704","1.8118466898954704","1.8118466898954704"
"168000","1.9371727748691099","1.9371727748691099","1.9371727748691099"
"172000","2.5442834138486314","2.5442834138486314","2.5442834138486314"
"176000","2.1686746987951806","2.1686746987951806","2.1686746987951806"
"180000","2.0547945205479454","2.0547945205479454","2.0547945205479454"
"184000","1.9600725952813067","1.9600725952813067","1.9600725952813067"
"188000","2.0898100172711573","2.0898100172711573","2.0898100172711573"
"192000","1.917562724014337","1.917562724014337","1.917562724014337"
"196000","2.4873949579831933","2.4873949579831933","2.4873949579831933"
"200000","2.3817567567567566","2.3817567567567566","2.3817567567567566"
"204000","1.8453427065026362","1.8453427065026362","1.8453427065026362"
"208000","2.183098591549296","2.183098591549296","2.183098591549296"
"212000","2.0588235294117645","2.0588235294117645","2.0588235294117645"
"216000","2.0284697508896796","2.0284697508896796","2.0284697508896796"
"220000","2.520193861066236","2.520193861066236","2.520193861066236"
"224000","2.1465968586387434","2.1465968586387434","2.1465968586387434"
"228000","2.0847457627118646","2.0847457627118646","2.0847457627118646"
"232000","2.0913884007029875","2.0913884007029875","2.0913884007029875"
"236000","2.276867030965392","2.276867030965392","2.276867030965392"
"240000","2.2756410256410255","2.2756410256410255","2.2756410256410255"
"244000","2.288135593220339","2.288135593220339","2.288135593220339"
"248000","2.132867132867133","2.132867132867133","2.132867132867133"
"252000","2.09106239460371","2.09106239460371","2.09106239460371"
"256000","1.9856887298747763","1.9856887298747763","1.9856887298747763"
"260000","2.1238938053097347","2.1238938053097347","2.1238938053097347"
"264000","2.063758389261745","2.063758389261745","2.063758389261745"
"268000","2.1025641025641026","2.1025641025641026","2.1025641025641026"
"272000","2.180579216354344","2.180579216354344","2.180579216354344"
"276000","2.2521008403361344","2.2521008403361344","2.2521008403361344"
"280000","2.387543252595156","2.387543252595156","2.387543252595156"
"284000","2.425249169435216","2.425249169435216","2.425249169435216"
"288000","2.145390070921986","2.145390070921986","2.145390070921986"
"292000","2.272727272727273","2.272727272727273","2.272727272727273"
"296000","2.529118136439268","2.529118136439268","2.529118136439268"
"300000","2.35191637630662","2.35191637630662","2.35191637630662"
"304000","2.1319796954314723","2.1319796954314723","2.1319796954314723"
"308000","2.245250431778929","2.245250431778929","2.245250431778929"
"312000","2.3117338003502628","2.3117338003502628","2.3117338003502628"
"316000","2.627986348122867","2.627986348122867","2.627986348122867"
"320000","1.8909090909090909","1.8909090909090909","1.8909090909090909"
"324000","2.3752151462994835","2.3752151462994835","2.3752151462994835"
"328000","2.0140105078809105","2.0140105078809105","2.0140105078809105"
"332000","1.829268292682927","1.829268292682927","1.829268292682927"
"336000","2.310405643738977","2.310405643738977","2.310405643738977"
"340000","2.4833333333333334","2.4833333333333334","2.4833333333333334"
"344000","2.2222222222222223","2.2222222222222223","2.2222222222222223"
"348000","2.401433691756272","2.401433691756272","2.401433691756272"
"352000","2.1792618629173988","2.1792618629173988","2.1792618629173988"
"356000","2.5728987993138936","2.5728987993138936","2.5728987993138936"
"360000","2.3376623376623376","2.3376623376623376","2.3376623376623376"
"364000","2.508710801393728","2.508710801393728","2.508710801393728"
"368000","2.0035149384885766","2.0035149384885766","2.0035149384885766"
"372000","1.795774647887324","1.795774647887324","1.795774647887324"
"376000","2.621035058430718","2.621035058430718","2.621035058430718"
"380000","2.3366013071895426","2.3366013071895426","2.3366013071895426"
"384000","2.1731448763250882","2.1731448763250882","2.1731448763250882"
"388000","2.2222222222222223","2.2222222222222223","2.2222222222222223"
"392000","2.5466893039049237","2.5466893039049237","2.5466893039049237"
"396000","2.319327731092437","2.319327731092437","2.319327731092437"
"400000","2.2051282051282053","2.2051282051282053","2.2051282051282053"
"404000","2.6153846153846154","2.6153846153846154","2.6153846153846154"
"408000","2.5714285714285716","2.5714285714285716","2.5714285714285716"
"412000","2.3509369676320273","2.3509369676320273","2.3509369676320273"
"416000","2.054054054054054","2.054054054054054","2.054054054054054"
"420000","2.6094276094276094","2.6094276094276094","2.6094276094276094"
"424000","2.1487603305785123","2.1487603305785123","2.1487603305785123"
"428000","2.315270935960591","2.315270935960591","2.315270935960591"
"432000","2.103448275862069","2.103448275862069","2.103448275862069"
"436000","2.5303292894280762","2.5303292894280762","2.5303292894280762"
"440000","2.451499118165785","2.451499118165785","2.451499118165785"
"444000","2.2222222222222223","2.2222222222222223","2.2222222222222223"
"448000","2.402826855123675","2.402826855123675","2.402826855123675"
"452000","2.4324324324324325","2.4324324324324325","2.4324324324324325"
"456000","2.345890410958904","2.345890410958904","2.345890410958904"
"460000","2.533112582781457","2.533112582781457","2.533112582781457"
"464000","2.5340136054421767","2.5340136054421767","2.5340136054421767"
"468000","2.351973684210526","2.351973684210526","2.351973684210526"
"472000","2.4196277495769882","2.4196277495769882","2.4196277495769882"
"476000","2.227642276422764","2.227642276422764","2.227642276422764"
"480000","2.291296625222025","2.291296625222025","2.291296625222025"
"484000","2.504012841091493","2.504012841091493","2.504012841091493"
"488000","2.5215889464594126","2.5215889464594126","2.5215889464594126"
"492000","2.3283082077051924","2.3283082077051924","2.3283082077051924"
"496000","2.4302134646962235","2.4302134646962235","2.4302134646962235"
"500000","2.4871355060034306","2.4871355060034306","2.4871355060034306"
"504000","2.2902097902097904","2.2902097902097904","2.2902097902097904"
"508000","2.594417077175698","2.594417077175698","2.594417077175698"
"512000","2.6779661016949152","2.6779661016949152","2.6779661016949152"
"516000","2.3316912972085384","2.3316912972085384","2.3316912972085384"
"520000","2.337434094903339","2.337434094903339","2.337434094903339"
"524000","2.5454545454545454","2.5454545454545454","2.5454545454545454"
"528000","2.3211169284467714","2.3211169284467714","2.3211169284467714"
"532000","2.474402730375427","2.474402730375427","2.474402730375427"
"536000","2.345890410958904","2.345890410958904","2.345890410958904"
"540000","2.295918367346939","2.295918367346939","2.295918367346939"
"544000","2.5128205128205128","2.5128205128205128","2.5128205128205128"
"548000","2.2469982847341337","2.2469982847341337","2.2469982847341337"
"552000","2.150170648464164","2.150170648464164","2.150170648464164"
"556000","2.0818505338078293","2.0818505338078293","2.0818505338078293"
"560000","2.303839732888147","2.303839732888147","2.303839732888147"
"564000","2.442067736185383","2.442067736185383","2.442067736185383"
"568000","2.508591065292096","2.508591065292096","2.508591065292096"
"572000","2.41025641025641","2.41025641025641","2.41025641025641"
"576000","2.635658914728682","2.635658914728682","2.635658914728682"
"580000","2.3953098827470685","2.3953098827470685","2.3953098827470685"
"584000","2.408026755852843","2.408026755852843","2.408026755852843"
"588000","2.5254237288135593","2.5254237288135593","2.5254237288135593"
"592000","2.25752508361204","2.25752508361204","2.25752508361204"
"596000","2.2758620689655173","2.2758620689655173","2.2758620689655173"
"600000","2.401263823064771","2.401263823064771","2.401263823064771"
"604000","2.335526315789474","2.335526315789474","2.335526315789474"
"608000","2.3130434782608695","2.3130434782608695","2.3130434782608695"
"612000","2.4957841483979766","2.4957841483979766","2.4957841483979766"
"616000","2.271973466003317","2.271973466003317","2.271973466003317"
"620000","2.6272577996715927","2.6272577996715927","2.6272577996715927"
"624000","2.4086378737541527","2.4086378737541527","2.4086378737541527"
"628000","2.4603174603174605","2.4603174603174605","2.4603174603174605"
"632000","2.4207011686143574","2.4207011686143574","2.4207011686143574"
"636000","2.721202003338898","2.721202003338898","2.721202003338898"
"640000","2.235701906412478","2.235701906412478","2.235701906412478"
"644000","1.9081272084805654","1.9081272084805654","1.9081272084805654"
"648000","2.2053872053872055","2.2053872053872055","2.2053872053872055"
"652000","2.7906976744186047","2.7906976744186047","2.7906976744186047"
"656000","2.1947194719471947","2.1947194719471947","2.1947194719471947"
"660000","2.6161790017211706","2.6161790017211706","2.6161790017211706"
"664000","2.555746140651801","2.555746140651801","2.555746140651801"
"668000","2.2972972972972974","2.2972972972972974","2.2972972972972974"
"672000","2.2816399286987523","2.2816399286987523","2.2816399286987523"
"676000","2.8797468354430378","2.8797468354430378","2.8797468354430378"
"680000","2.5811965811965814","2.5811965811965814","2.5811965811965814"
"684000","2.134251290877797","2.134251290877797","2.134251290877797"
"688000","2.420494699646643","2.420494699646643","2.420494699646643"
"692000","2.113676731793961","2.113676731793961","2.113676731793961"
"696000","2.504230118443316","2.504230118443316","2.504230118443316"
"700000","2.588996763754045","2.588996763754045","2.588996763754045"
"704000","2.7107438016528924","2.7107438016528924","2.7107438016528924"
"708000","2.1465968586387434","2.1465968586387434","2.1465968586387434"
"712000","1.9642857142857142","1.9642857142857142","1.9642857142857142"
"716000","1.968365553602812","1.968365553602812","1.968365553602812"
"720000","2.5167785234899327","2.5167785234899327","2.5167785234899327"
"724000","2.4468085106382977","2.4468085106382977","2.4468085106382977"
"728000","2.289156626506024","2.289156626506024","2.289156626506024"
"732000","2.4876441515650742","2.4876441515650742","2.4876441515650742"
"736000","2.2968197879858656","2.2968197879858656","2.2968197879858656"
"740000","2.68976897689769","2.68976897689769","2.68976897689769"
"744000","2.14527027027027","2.14527027027027","2.14527027027027"
"748000","2.138047138047138","2.138047138047138","2.138047138047138"
"752000","2.6262626262626263","2.6262626262626263","2.6262626262626263"
"756000","2.466442953020134","2.466442953020134","2.466442953020134"
"760000","2.5779967159277506","2.5779967159277506","2.5779967159277506"
"764000","2.6470588235294117","2.6470588235294117","2.6470588235294117"
"768000","2.54071661237785","2.54071661237785","2.54071661237785"
"772000","2.54637436762226","2.54637436762226","2.54637436762226"
"776000","2.3893805309734515","2.3893805309734515","2.3893805309734515"
"780000","2.65625","2.65625","2.65625"
"784000","2.280701754385965","2.280701754385965","2.280701754385965"
"788000","2.3024054982817868","2.3024054982817868","2.3024054982817868"
"792000","2.3539518900343643","2.3539518900343643","2.3539518900343643"
"796000","2.508417508417508","2.508417508417508","2.508417508417508"
"800000","2.2395833333333335","2.2395833333333335","2.2395833333333335"
"804000","2.3909249563699824","2.3909249563699824","2.3909249563699824"
"808000","2.2586206896551726","2.2586206896551726","2.2586206896551726"
"812000","2.4790619765494135","2.4790619765494135","2.4790619765494135"
"816000","2.2","2.2","2.2"
"820000","2.1739130434782608","2.1739130434782608","2.1739130434782608"
"824000","2.517123287671233","2.517123287671233","2.517123287671233"
"828000","2.5945017182130585","2.5945017182130585","2.5945017182130585"
"832000","2.7831715210355985","2.7831715210355985","2.7831715210355985"
"836000","2.3577235772357725","2.3577235772357725","2.3577235772357725"
"840000","2.3559322033898304","2.3559322033898304","2.3559322033898304"
"844000","2.3859649122807016","2.3859649122807016","2.3859649122807016"
"848000","2.1180555555555554","2.1180555555555554","2.1180555555555554"
"852000","2.716666666666667","2.716666666666667","2.716666666666667"
"856000","2.329246935201401","2.329246935201401","2.329246935201401"
"860000","2.4154589371980677","2.4154589371980677","2.4154589371980677"
"864000","2.7336860670194003","2.7336860670194003","2.7336860670194003"
"868000","2.5380710659898478","2.5380710659898478","2.5380710659898478"
"872000","2.4154589371980677","2.4154589371980677","2.4154589371980677"
"876000","2.4310344827586206","2.4310344827586206","2.4310344827586206"
"880000","2.1811460258780038","2.1811460258780038","2.1811460258780038"
"884000","2.4958677685950414","2.4958677685950414","2.4958677685950414"
"888000","2.3467600700525395","2.3467600700525395","2.3467600700525395"
"892000","2.1541155866900175","2.1541155866900175","2.1541155866900175"
"896000","2.6156583629893237","2.6156583629893237","2.6156583629893237"
"900000","2.427007299270073","2.427007299270073","2.427007299270073"
"904000","2.5444839857651247","2.5444839857651247","2.5444839857651247"
"908000","2.802013422818792","2.802013422818792","2.802013422818792"
"912000","2.3131672597864767","2.3131672597864767","2.3131672597864767"
"916000","2.4268502581755595","2.4268502581755595","2.4268502581755595"
"920000","2.536824877250409","2.536824877250409","2.536824877250409"
"924000","2.725752508361204","2.725752508361204","2.725752508361204"
"928000","2.0326678765880217","2.0326678765880217","2.0326678765880217"
"932000","2.6475279106858056","2.6475279106858056","2.6475279106858056"
"936000","2.4781849912739964","2.4781849912739964","2.4781849912739964"
"940000","2.367066895368782","2.367066895368782","2.367066895368782"
"944000","2.202797202797203","2.202797202797203","2.202797202797203"
"948000","2.4237288135593222","2.4237288135593222","2.4237288135593222"
"952000","2.793388429752066","2.793388429752066","2.793388429752066"
"956000","2.356115107913669","2.356115107913669","2.356115107913669"
"960000","2.435233160621762","2.435233160621762","2.435233160621762"
"964000","2.8155339805825244","2.8155339805825244","2.8155339805825244"
"968000","2.4475524475524475","2.4475524475524475","2.4475524475524475"
"972000","2.793103448275862","2.793103448275862","2.793103448275862"
"976000","2.491349480968858","2.491349480968858","2.491349480968858"
"980000","2.980935875216638","2.980935875216638","2.980935875216638"
"984000","2.70223752151463","2.70223752151463","2.70223752151463"
"988000","2.5247524752475248","2.5247524752475248","2.5247524752475248"
"992000","2.57001647446458","2.57001647446458","2.57001647446458"
"996000","2.857142857142857","2.857142857142857","2.857142857142857"
"1000000","2.2625215889464596","2.2625215889464596","2.2625215889464596"
"1004000","2.825040128410915","2.825040128410915","2.825040128410915"
"1008000","2.810902896081772","2.810902896081772","2.810902896081772"
"1012000","2.75","2.75","2.75"
"1016000","3.0351437699680512","3.0351437699680512","3.0351437699680512"
"1020000","2.0640569395017794","2.0640569395017794","2.0640569395017794"
"1024000","2.39202657807309","2.39202657807309","2.39202657807309"
"1028000","2.6588628762541804","2.6588628762541804","2.6588628762541804"
"1032000","2.3938879456706283","2.3938879456706283","2.3938879456706283"
"1036000","2.5259515570934257","2.5259515570934257","2.5259515570934257"
"1040000","2.736156351791531","2.736156351791531","2.736156351791531"
"1044000","2.6194398682042834","2.6194398682042834","2.6194398682042834"
"1048000","2.2902097902097904","2.2902097902097904","2.2902097902097904"
"1052000","2.6194398682042834","2.6194398682042834","2.6194398682042834"
"1056000","2.474747474747475","2.474747474747475","2.474747474747475"
"1060000","2.417391304347826","2.417391304347826","2.417391304347826"
"1064000","2.380952380952381","2.380952380952381","2.380952380952381"
"1068000","2.7181208053691277","2.7181208053691277","2.7181208053691277"
"1072000","2.244165170556553","2.244165170556553","2.244165170556553"
"1076000","1.9964028776978417","1.9964028776978417","1.9964028776978417"
"1080000","2.234234234234234","2.234234234234234","2.234234234234234"
"1084000","2.433774834437086","2.433774834437086","2.433774834437086"
"1088000","2.7336860670194003","2.7336860670194003","2.7336860670194003"
"1092000","2.5385934819897082","2.5385934819897082","2.5385934819897082"
"1096000","2.42320819112628","2.42320819112628","2.42320819112628"
"1100000","2.320534223706177","2.320534223706177","2.320534223706177"
"1104000","2.6041666666666665","2.6041666666666665","2.6041666666666665"
"1108000","2.4496644295302015","2.4496644295302015","2.4496644295302015"
"1112000","2.681281618887015","2.681281618887015","2.681281618887015"
"1116000","2.748735244519393","2.748735244519393","2.748735244519393"
"1120000","2.6744186046511627","2.6744186046511627","2.6744186046511627"
"1124000","2.4705882352941178","2.4705882352941178","2.4705882352941178"
"1128000","2.52991452991453","2.52991452991453","2.52991452991453"
"1132000","2.845528455284553","2.845528455284553","2.845528455284553"
