"Step","Group: roundaboutvd-v0 - adv_rewards","Group: roundaboutvd-v0 - adv_rewards__MIN","Group: roundaboutvd-v0 - adv_rewards__MAX"
"1136000","2.7053140096618358","2.7053140096618358","2.7053140096618358"
"1140000","2.8548123980424145","2.8548123980424145","2.8548123980424145"
"1144000","2.4","2.4","2.4"
"1148000","2.6148969889064975","2.6148969889064975","2.6148969889064975"
"1152000","2.4956672443674175","2.4956672443674175","2.4956672443674175"
"1156000","2.945091514143095","2.945091514143095","2.945091514143095"
"1160000","2.6202321724709785","2.6202321724709785","2.6202321724709785"
"1164000","2.4915254237288136","2.4915254237288136","2.4915254237288136"
"1168000","2.817589576547231","2.817589576547231","2.817589576547231"
"1172000","2.5170068027210886","2.5170068027210886","2.5170068027210886"
"1176000","2.682926829268293","2.682926829268293","2.682926829268293"
"1180000","2.74247491638796","2.74247491638796","2.74247491638796"
"1184000","2.71356783919598","2.71356783919598","2.71356783919598"
"1188000","2.6666666666666665","2.6666666666666665","2.6666666666666665"
"1192000","2.385008517887564","2.385008517887564","2.385008517887564"
"1196000","2.66553480475382","2.66553480475382","2.66553480475382"
"1200000","2.491289198606272","2.491289198606272","2.491289198606272"
"1204000","2.52991452991453","2.52991452991453","2.52991452991453"
"1208000","2.461799660441426","2.461799660441426","2.461799660441426"
"1212000","2.840909090909091","2.840909090909091","2.840909090909091"
"1216000","2.602291325695581","2.602291325695581","2.602291325695581"
"1220000","2.414383561643836","2.414383561643836","2.414383561643836"
"1224000","2.888888888888889","2.888888888888889","2.888888888888889"
"1228000","2.9763779527559056","2.9763779527559056","2.9763779527559056"
"1232000","2.970779220779221","2.970779220779221","2.970779220779221"
"1236000","2.9118136439267888","2.9118136439267888","2.9118136439267888"
"1240000","2.686084142394822","2.686084142394822","2.686084142394822"
"1244000","2.4394463667820068","2.4394463667820068","2.4394463667820068"
"1248000","2.8500823723228996","2.8500823723228996","2.8500823723228996"
"1252000","3.0065359477124183","3.0065359477124183","3.0065359477124183"
"1256000","2.565359477124183","2.565359477124183","2.565359477124183"
"1260000","2.731958762886598","2.731958762886598","2.731958762886598"
"1264000","2.9315960912052117","2.9315960912052117","2.9315960912052117"
"1268000","2.922824302134647","2.922824302134647","2.922824302134647"
"1272000","2.8125","2.8125","2.8125"
"1276000","3.0112721417069244","3.0112721417069244","3.0112721417069244"
"1280000","2.96","2.96","2.96"
"1284000","2.901023890784983","2.901023890784983","2.901023890784983"
"1288000","2.819672131147541","2.819672131147541","2.819672131147541"
"1292000","2.6298701298701297","2.6298701298701297","2.6298701298701297"
"1296000","2.6146010186757214","2.6146010186757214","2.6146010186757214"
"1300000","2.6143790849673203","2.6143790849673203","2.6143790849673203"
"1304000","2.6588628762541804","2.6588628762541804","2.6588628762541804"
"1308000","2.890995260663507","2.890995260663507","2.890995260663507"
"1312000","2.452830188679245","2.452830188679245","2.452830188679245"
"1316000","2.57328990228013","2.57328990228013","2.57328990228013"
"1320000","3.0031948881789137","3.0031948881789137","3.0031948881789137"
"1324000","2.7569331158238173","2.7569331158238173","2.7569331158238173"
"1328000","2.607260726072607","2.607260726072607","2.607260726072607"
"1332000","2.9516129032258065","2.9516129032258065","2.9516129032258065"
"1336000","3.0194805194805197","3.0194805194805197","3.0194805194805197"
"1340000","3.027823240589198","3.027823240589198","3.027823240589198"
"1344000","3.147286821705426","3.147286821705426","3.147286821705426"
"1348000","2.7831715210355985","2.7831715210355985","2.7831715210355985"
"1352000","2.5641025641025643","2.5641025641025643","2.5641025641025643"
"1356000","2.967741935483871","2.967741935483871","2.967741935483871"
"1360000","2.9344262295081966","2.9344262295081966","2.9344262295081966"
"1364000","2.9084967320261437","2.9084967320261437","2.9084967320261437"
"1368000","2.781456953642384","2.781456953642384","2.781456953642384"
"1372000","2.727272727272727","2.727272727272727","2.727272727272727"
"1376000","2.742200328407225","2.742200328407225","2.742200328407225"
"1380000","2.630718954248366","2.630718954248366","2.630718954248366"
"1384000","2.8782894736842106","2.8782894736842106","2.8782894736842106"
"1388000","2.987220447284345","2.987220447284345","2.987220447284345"
"1392000","2.6774193548387095","2.6774193548387095","2.6774193548387095"
"1396000","2.54606365159129","2.54606365159129","2.54606365159129"
"1400000","2.797427652733119","2.797427652733119","2.797427652733119"
"1404000","2.5785123966942147","2.5785123966942147","2.5785123966942147"
"1408000","3.138801261829653","3.138801261829653","3.138801261829653"
"1412000","3.338709677419355","3.338709677419355","3.338709677419355"
"1416000","2.7759197324414715","2.7759197324414715","2.7759197324414715"
"1420000","2.793388429752066","2.793388429752066","2.793388429752066"
"1424000","2.8688524590163933","2.8688524590163933","2.8688524590163933"
"1428000","2.725752508361204","2.725752508361204","2.725752508361204"
"1432000","2.9711375212224107","2.9711375212224107","2.9711375212224107"
"1436000","2.5043478260869567","2.5043478260869567","2.5043478260869567"
"1440000","2.617124394184168","2.617124394184168","2.617124394184168"
"1444000","2.864406779661017","2.864406779661017","2.864406779661017"
"1448000","3.073322932917317","3.073322932917317","3.073322932917317"
"1452000","2.5822368421052633","2.5822368421052633","2.5822368421052633"
"1456000","2.72419627749577","2.72419627749577","2.72419627749577"
"1460000","2.461799660441426","2.461799660441426","2.461799660441426"
"1464000","2.8870967741935485","2.8870967741935485","2.8870967741935485"
"1468000","2.52991452991453","2.52991452991453","2.52991452991453"
"1472000","2.2791519434628977","2.2791519434628977","2.2791519434628977"
"1476000","3.18407960199005","3.18407960199005","3.18407960199005"
"1480000","2.8452579034941765","2.8452579034941765","2.8452579034941765"
"1484000","2.7777777777777777","2.7777777777777777","2.7777777777777777"
"1488000","2.771474878444084","2.771474878444084","2.771474878444084"
"1492000","3.231017770597738","3.231017770597738","3.231017770597738"
"1496000","2.716666666666667","2.716666666666667","2.716666666666667"
"1500000","2.4742268041237114","2.4742268041237114","2.4742268041237114"
"1504000","2.69814502529511","2.69814502529511","2.69814502529511"
"1508000","2.737704918032787","2.737704918032787","2.737704918032787"
"1512000","2.6622296173044924","2.6622296173044924","2.6622296173044924"
"1516000","2.908805031446541","2.908805031446541","2.908805031446541"
"1520000","3.0868167202572345","3.0868167202572345","3.0868167202572345"
"1524000","2.9206349206349205","2.9206349206349205","2.9206349206349205"
"1528000","2.8758169934640523","2.8758169934640523","2.8758169934640523"
"1532000","2.8733766233766236","2.8733766233766236","2.8733766233766236"
"1536000","2.945091514143095","2.945091514143095","2.945091514143095"
"1540000","2.6360544217687076","2.6360544217687076","2.6360544217687076"
"1544000","2.7491961414790995","2.7491961414790995","2.7491961414790995"
"1548000","2.648026315789474","2.648026315789474","2.648026315789474"
"1552000","2.7871621621621623","2.7871621621621623","2.7871621621621623"
"1556000","2.7804878048780486","2.7804878048780486","2.7804878048780486"
"1560000","2.964169381107492","2.964169381107492","2.964169381107492"
"1564000","3.115264797507788","3.115264797507788","3.115264797507788"
"1568000","2.7938671209540034","2.7938671209540034","2.7938671209540034"
"1572000","2.742200328407225","2.742200328407225","2.742200328407225"
"1576000","2.5385934819897082","2.5385934819897082","2.5385934819897082"
"1580000","2.8980891719745223","2.8980891719745223","2.8980891719745223"
"1584000","2.4695652173913043","2.4695652173913043","2.4695652173913043"
"1588000","2.7140549273021","2.7140549273021","2.7140549273021"
"1592000","2.7529021558872304","2.7529021558872304","2.7529021558872304"
"1596000","2.915980230642504","2.915980230642504","2.915980230642504"
"1600000","2.9654036243822075","2.9654036243822075","2.9654036243822075"
"1604000","2.7182866556836904","2.7182866556836904","2.7182866556836904"
"1608000","3.096026490066225","3.096026490066225","3.096026490066225"
"1612000","2.6245847176079735","2.6245847176079735","2.6245847176079735"
"1616000","2.985553772070626","2.985553772070626","2.985553772070626"
"1620000","3.0427631578947367","3.0427631578947367","3.0427631578947367"
"1624000","2.648026315789474","2.648026315789474","2.648026315789474"
"1628000","3.050314465408805","3.050314465408805","3.050314465408805"
"1632000","2.5451559934318553","2.5451559934318553","2.5451559934318553"
"1636000","2.5876460767946576","2.5876460767946576","2.5876460767946576"
"1640000","2.8929765886287626","2.8929765886287626","2.8929765886287626"
"1644000","2.5838926174496644","2.5838926174496644","2.5838926174496644"
"1648000","3.0161290322580645","3.0161290322580645","3.0161290322580645"
"1652000","2.4738675958188154","2.4738675958188154","2.4738675958188154"
"1656000","2.5217391304347827","2.5217391304347827","2.5217391304347827"
"1660000","2.4247491638795986","2.4247491638795986","2.4247491638795986"
"1664000","3.0625","3.0625","3.0625"
"1668000","2.857142857142857","2.857142857142857","2.857142857142857"
"1672000","2.7787021630615643","2.7787021630615643","2.7787021630615643"
"1676000","2.953020134228188","2.953020134228188","2.953020134228188"
"1680000","2.6041666666666665","2.6041666666666665","2.6041666666666665"
"1684000","2.596314907872697","2.596314907872697","2.596314907872697"
"1688000","2.9401993355481726","2.9401993355481726","2.9401993355481726"
"1692000","2.558922558922559","2.558922558922559","2.558922558922559"
"1696000","3.19672131147541","3.19672131147541","3.19672131147541"
"1700000","3.140625","3.140625","3.140625"
"1704000","2.6825127334465195","2.6825127334465195","2.6825127334465195"
"1708000","3.029315960912052","3.029315960912052","3.029315960912052"
"1712000","2.6436781609195403","2.6436781609195403","2.6436781609195403"
"1716000","2.7882960413080893","2.7882960413080893","2.7882960413080893"
"1720000","2.4833333333333334","2.4833333333333334","2.4833333333333334"
"1724000","2.9797979797979797","2.9797979797979797","2.9797979797979797"
"1728000","3.0693069306930694","3.0693069306930694","3.0693069306930694"
"1732000","3.121019108280255","3.121019108280255","3.121019108280255"
"1736000","2.677685950413223","2.677685950413223","2.677685950413223"
"1740000","2.800658978583196","2.800658978583196","2.800658978583196"
"1744000","2.8046744574290483","2.8046744574290483","2.8046744574290483"
"1748000","2.7287581699346406","2.7287581699346406","2.7287581699346406"
"1752000","2.542087542087542","2.542087542087542","2.542087542087542"
"1756000","2.491349480968858","2.491349480968858","2.491349480968858"
"1760000","3.018867924528302","3.018867924528302","3.018867924528302"
"1764000","2.8547008547008548","2.8547008547008548","2.8547008547008548"
"1768000","2.5375626043405677","2.5375626043405677","2.5375626043405677"
"1772000","3.0508474576271185","3.0508474576271185","3.0508474576271185"
"1776000","2.785602503912363","2.785602503912363","2.785602503912363"
"1780000","3.0681818181818183","3.0681818181818183","3.0681818181818183"
"1784000","2.936241610738255","2.936241610738255","2.936241610738255"
"1788000","2.5","2.5","2.5"
"1792000","2.929936305732484","2.929936305732484","2.929936305732484"
"1796000","2.743801652892562","2.743801652892562","2.743801652892562"
"1800000","2.698675496688742","2.698675496688742","2.698675496688742"
"1804000","2.991596638655462","2.991596638655462","2.991596638655462"
"1808000","2.698961937716263","2.698961937716263","2.698961937716263"
"1812000","2.8595600676818953","2.8595600676818953","2.8595600676818953"
"1816000","2.9421487603305785","2.9421487603305785","2.9421487603305785"
"1820000","2.8213166144200628","2.8213166144200628","2.8213166144200628"
"1824000","2.7121464226289516","2.7121464226289516","2.7121464226289516"
"1828000","2.635135135135135","2.635135135135135","2.635135135135135"
"1832000","3.0303030303030303","3.0303030303030303","3.0303030303030303"
"1836000","2.5728155339805827","2.5728155339805827","2.5728155339805827"
"1840000","2.95","2.95","2.95"
"1844000","2.8150572831423895","2.8150572831423895","2.8150572831423895"
"1848000","2.9240710823909533","2.9240710823909533","2.9240710823909533"
"1852000","2.9202037351443124","2.9202037351443124","2.9202037351443124"
"1856000","2.7787021630615643","2.7787021630615643","2.7787021630615643"
"1860000","3.028391167192429","3.028391167192429","3.028391167192429"
"1864000","2.87375415282392","2.87375415282392","2.87375415282392"
"1868000","2.577854671280277","2.577854671280277","2.577854671280277"
"1872000","2.6178010471204187","2.6178010471204187","2.6178010471204187"
"1876000","2.5868055555555554","2.5868055555555554","2.5868055555555554"
"1880000","3.0806451612903225","3.0806451612903225","3.0806451612903225"
"1884000","2.9510961214165263","2.9510961214165263","2.9510961214165263"
"1888000","2.748735244519393","2.748735244519393","2.748735244519393"
"1892000","2.6677852348993287","2.6677852348993287","2.6677852348993287"
"1896000","2.7181208053691277","2.7181208053691277","2.7181208053691277"
"1900000","2.2530329289428077","2.2530329289428077","2.2530329289428077"
"1904000","2.504258943781942","2.504258943781942","2.504258943781942"
"1908000","2.6622296173044924","2.6622296173044924","2.6622296173044924"
"1912000","2.558922558922559","2.558922558922559","2.558922558922559"
"1916000","2.830820770519263","2.830820770519263","2.830820770519263"
"1920000","2.9950900163666123","2.9950900163666123","2.9950900163666123"
"1924000","2.4402730375426622","2.4402730375426622","2.4402730375426622"
"1928000","3.0564263322884013","3.0564263322884013","3.0564263322884013"
"1932000","2.760942760942761","2.760942760942761","2.760942760942761"
"1936000","2.466666666666667","2.466666666666667","2.466666666666667"
"1940000","2.5938566552901023","2.5938566552901023","2.5938566552901023"
"1944000","3.004846526655897","3.004846526655897","3.004846526655897"
"1948000","2.8048780487804876","2.8048780487804876","2.8048780487804876"
"1952000","2.6138279932546373","2.6138279932546373","2.6138279932546373"
"1956000","2.9252782193958664","2.9252782193958664","2.9252782193958664"
"1960000","2.6841243862520456","2.6841243862520456","2.6841243862520456"
"1964000","2.7891156462585034","2.7891156462585034","2.7891156462585034"
"1968000","2.7796610169491527","2.7796610169491527","2.7796610169491527"
"1972000","2.6490066225165565","2.6490066225165565","2.6490066225165565"
"1976000","2.9081632653061225","2.9081632653061225","2.9081632653061225"
"1980000","2.957074721780604","2.957074721780604","2.957074721780604"
"1984000","2.8666666666666667","2.8666666666666667","2.8666666666666667"
"1988000","2.8477905073649756","2.8477905073649756","2.8477905073649756"
"1992000","3.1259968102073366","3.1259968102073366","3.1259968102073366"
"1996000","2.3877917414721725","2.3877917414721725","2.3877917414721725"
"2000000","3.0704697986577183","3.0704697986577183","3.0704697986577183"
"2004000","2.608695652173913","2.608695652173913","2.608695652173913"
"2008000","2.657004830917874","2.657004830917874","2.657004830917874"
"2012000","2.8058727569331157","2.8058727569331157","2.8058727569331157"
"2016000","2.7049180327868854","2.7049180327868854","2.7049180327868854"
"2020000","2.694915254237288","2.694915254237288","2.694915254237288"
"2024000","2.7740863787375414","2.7740863787375414","2.7740863787375414"
"2028000","2.6271186440677967","2.6271186440677967","2.6271186440677967"
"2032000","2.71356783919598","2.71356783919598","2.71356783919598"
"2036000","2.740619902120718","2.740619902120718","2.740619902120718"
"2040000","2.536824877250409","2.536824877250409","2.536824877250409"
"2044000","2.993197278911565","2.993197278911565","2.993197278911565"
"2048000","2.782462057335582","2.782462057335582","2.782462057335582"
"2052000","2.727272727272727","2.727272727272727","2.727272727272727"
"2056000","3.1319554848966615","3.1319554848966615","3.1319554848966615"
"2060000","2.593220338983051","2.593220338983051","2.593220338983051"
"2064000","2.6262626262626263","2.6262626262626263","2.6262626262626263"
"2068000","2.9315960912052117","2.9315960912052117","2.9315960912052117"
"2072000","3.344","3.344","3.344"
"2076000","2.9491525423728815","2.9491525423728815","2.9491525423728815"
"2080000","2.367066895368782","2.367066895368782","2.367066895368782"
"2084000","2.4090121317157713","2.4090121317157713","2.4090121317157713"
"2088000","2.555746140651801","2.555746140651801","2.555746140651801"
"2092000","2.7096774193548385","2.7096774193548385","2.7096774193548385"
"2096000","2.857142857142857","2.857142857142857","2.857142857142857"
"2100000","3.051948051948052","3.051948051948052","3.051948051948052"
"2104000","3.1189710610932475","3.1189710610932475","3.1189710610932475"
"2108000","2.591943957968476","2.591943957968476","2.591943957968476"
"2112000","2.9983792544570504","2.9983792544570504","2.9983792544570504"
"2116000","3.2463295269168024","3.2463295269168024","3.2463295269168024"
"2120000","3.0483870967741935","3.0483870967741935","3.0483870967741935"
"2124000","2.4428822495606326","2.4428822495606326","2.4428822495606326"
"2128000","2.5900514579759863","2.5900514579759863","2.5900514579759863"
"2132000","2.8360655737704916","2.8360655737704916","2.8360655737704916"
"2136000","2.704507512520868","2.704507512520868","2.704507512520868"
"2140000","2.9238754325259517","2.9238754325259517","2.9238754325259517"
"2144000","2.970779220779221","2.970779220779221","2.970779220779221"
"2148000","2.9430894308943087","2.9430894308943087","2.9430894308943087"
"2152000","2.832764505119454","2.832764505119454","2.832764505119454"
"2156000","2.536824877250409","2.536824877250409","2.536824877250409"
"2160000","3.1733746130030958","3.1733746130030958","3.1733746130030958"
"2164000","2.563667232597623","2.563667232597623","2.563667232597623"
"2168000","2.491408934707904","2.491408934707904","2.491408934707904"
"2172000","2.8426395939086295","2.8426395939086295","2.8426395939086295"
"2176000","2.71356783919598","2.71356783919598","2.71356783919598"
"2180000","2.9264475743348983","2.9264475743348983","2.9264475743348983"
"2184000","2.6600985221674875","2.6600985221674875","2.6600985221674875"
"2188000","3.3865814696485623","3.3865814696485623","3.3865814696485623"
"2192000","2.727272727272727","2.727272727272727","2.727272727272727"
"2196000","2.4521739130434783","2.4521739130434783","2.4521739130434783"
"2200000","2.491638795986622","2.491638795986622","2.491638795986622"
"2204000","3.0206677265500796","3.0206677265500796","3.0206677265500796"
"2208000","2.6872964169381106","2.6872964169381106","2.6872964169381106"
"2212000","2.715008431703204","2.715008431703204","2.715008431703204"
"2216000","2.981366459627329","2.981366459627329","2.981366459627329"
"2220000","3.1695721077654517","3.1695721077654517","3.1695721077654517"
"2224000","3.141945773524721","3.141945773524721","3.141945773524721"
"2228000","3.195084485407066","3.195084485407066","3.195084485407066"
"2232000","2.767710049423394","2.767710049423394","2.767710049423394"
"2236000","2.6202321724709785","2.6202321724709785","2.6202321724709785"
"2240000","3.1155778894472363","3.1155778894472363","3.1155778894472363"
"2244000","2.7182866556836904","2.7182866556836904","2.7182866556836904"
"2248000","3.0707395498392285","3.0707395498392285","3.0707395498392285"
"2252000","2.624113475177305","2.624113475177305","2.624113475177305"
"2256000","2.6271186440677967","2.6271186440677967","2.6271186440677967"
"2260000","3.1150159744408947","3.1150159744408947","3.1150159744408947"
"2264000","3.074433656957929","3.074433656957929","3.074433656957929"
"2268000","2.9885057471264367","2.9885057471264367","2.9885057471264367"
"2272000","2.797319932998325","2.797319932998325","2.797319932998325"